RINEX Analysis Report
Generated: 2025-09-29 18:05:20

HEADER INFORMATION
version,4.01
type,O
program,GnssLogger
run_by,samsung 15
date,20250929 132201 UTC
marker_name,Google GnssLogger
receiver_number,Unknown
receiver_type,GnssLogger
receiver_version,v3.1.0.3
first_obs_time,2025    09    29    13    22   01.0000000
glonass_freq,6 R01  1 R07  5 R08  6 R10 -7 R11  0 R12 -1

TIME SPAN
start_time,2025-09-29 13:22:01.999999
end_time,2025-09-29 13:23:53.000000
duration_seconds,111.0
duration_minutes,1.85

CONSTELLATION SUMMARY
constellation,name,total_observations,unique_satellites
G,GPS,1109,10
E,Galileo,670,6
R,GLONASS,664,6
C,BeiDou,873,11

SATELLITE DETAILS
satellite_id,constellation,constellation_name,total_epochs,tracking_duration_sec
G30,G,GPS,112,111.0
G14,G,GPS,112,111.0
G17,G,GPS,111,111.0
G13,G,GPS,111,111.0
G22,G,GPS,112,111.0
G05,G,GPS,112,111.0
G21,G,GPS,112,111.0
G09,G,GPS,111,111.0
G07,G,GPS,112,111.0
E30,E,Galileo,112,111.0
E27,E,Galileo,112,111.0
R08,R,GLONASS,112,111.0
R10,R,GLONASS,109,111.0
E29,E,Galileo,112,111.0
C24,C,BeiDou,112,111.0
E07,E,Galileo,112,111.0
C07,C,BeiDou,112,111.0
C09,C,BeiDou,112,111.0
E21,E,Galileo,112,111.0
C21,C,BeiDou,112,111.0
R12,R,GLONASS,112,111.0
R01,R,GLONASS,110,111.0
R07,R,GLONASS,110,111.0
C14,C,BeiDou,112,111.0
R11,R,GLONASS,111,111.0
C10,C,BeiDou,112,111.0
E19,E,Galileo,110,111.0
C26,C,BeiDou,112,111.0
C22,C,BeiDou,3,47.0
G08,G,GPS,104,103.0
C35,C,BeiDou,27,26.0
C29,C,BeiDou,40,67.0
C05,C,BeiDou,19,18.0

SIGNAL QUALITY STATISTICS
satellite_id,observation_type,count,mean,min,max,std
G21,D1C,112,-2851.512,-2881.469,-2807.125,19.666
G21,S1C,112,31.973,29.500,38.700,2.601
G21,C5Q,82,21579184.232,21559073.364,21592676.501,8433.788
G21,L5Q,82,4492042.700,1427776.314,5044748.926,902574.735
G21,D5Q,82,-2130.514,-2163.092,-2089.087,15.728
G21,S5Q,82,26.924,18.600,36.000,4.959
G09,C1C,111,23267478.468,23234820.269,23299902.813,18949.491
G09,L1C,111,-288601.626,-523442.889,-49709.638,138273.519
G09,D1C,111,-4267.412,-4297.132,-4232.325,22.011
G09,S1C,111,28.939,24.200,37.600,4.057
G09,C5Q,52,23267739.544,23251155.960,23289222.707,9942.142
G09,L5Q,52,3828922.257,3239253.568,7477871.037,1063850.884
G09,D5Q,52,-3196.368,-3219.187,-3133.948,17.030
G09,S5Q,52,28.877,17.800,36.100,4.208
G07,C1C,112,22471810.761,22457274.952,22486350.623,8467.972
G07,L1C,112,-157440.238,-299046.252,-14709.163,83372.607
G07,D1C,112,-2561.324,-2595.078,-2518.152,25.683
G07,S1C,112,44.586,40.700,48.100,1.766
E30,C1C,112,25667682.116,25644210.283,25691273.202,13743.478
E30,L1C,112,-132564.662,-321693.379,57378.437,111090.486
E30,D1C,112,-3414.784,-3447.657,-3380.900,22.489
E30,S1C,112,37.763,27.100,46.800,5.927
E30,C5Q,105,25667430.139,25644224.972,25691293.588,14154.781
E30,L5Q,105,1171131.067,-2195097.276,5965152.878,3967280.459
E30,D5Q,105,-2549.307,-2582.608,-2524.970,17.312
E30,S5Q,105,32.502,22.100,37.700,4.447
E27,C1C,112,23516368.294,23515207.461,23517677.151,725.867
E27,L1C,112,34546.714,-24867.761,94421.949,35086.857
E27,D1C,112,-1074.397,-1103.452,-1029.530,20.664
E27,S1C,112,42.481,39.900,45.100,1.336
E27,C5Q,112,23516384.296,23515225.148,23517683.147,725.533
E27,L5Q,112,33509.778,-10844.831,78224.373,26204.762
E27,D5Q,112,-802.180,-826.876,-762.638,16.150
E27,S5Q,112,29.910,26.500,34.100,1.652
R08,C1C,112,19273328.049,19263845.517,19283152.451,5622.016
R08,L1C,112,-103295276.038,-103414312.007,-103176590.738,69732.571
R08,D1C,112,-2141.044,-2172.909,-2073.551,20.626
R08,S1C,112,40.340,37.000,42.200,1.243
R10,C1C,109,21109748.922,21078779.465,21140663.523,18318.036
R10,L1C,109,-112614070.220,-112844838.205,-112381238.239,137599.987
R10,D1C,109,-4174.333,-4208.461,-4137.380,24.241
R10,S1C,109,30.501,22.800,39.900,5.954
E29,C1C,112,23777834.535,23765297.927,23790515.869,7405.141
E29,L1C,112,115680.316,115138.522,116449.529,330.481
E29,D1C,112,6.415,-27.971,42.839,23.231
E29,S1C,112,38.499,30.900,44.700,3.851
E29,C5Q,112,23777845.710,23765290.432,23790515.269,7402.748
E29,L5Q,112,-1995987.177,-1996371.877,-1995414.088,241.829
E29,D5Q,112,5.009,-31.443,37.079,17.290
E29,S5Q,112,30.841,24.300,36.300,2.665
C24,C2I,112,24471534.861,24449021.694,24494135.963,13237.573
C24,L2I,112,166437.645,114739.599,219016.928,30323.332
C24,D2I,112,939.713,900.699,974.330,23.595
C24,S2I,112,33.752,30.800,37.900,2.021
C24,C5P,105,24470164.423,24449055.871,24494163.543,12495.408
C24,L5P,105,1691852.522,323970.145,1754844.032,192608.994
C24,D5P,105,708.279,678.818,742.248,17.208
C24,S5P,105,25.280,19.100,33.000,3.060
E07,C1C,112,24347073.361,24335096.963,24359163.702,7014.363
E07,L1C,112,328023.041,199285.213,457558.036,75744.783
E07,D1C,112,-2326.500,-2359.632,-2290.155,23.156
E07,S1C,112,39.645,34.500,45.500,2.493
E07,C5Q,110,24347288.860,24335116.749,24359187.086,6917.272
E07,L5Q,110,1676492.777,344069.747,1818282.161,264777.868
E07,D5Q,110,-1737.065,-1763.785,-1705.205,17.406
E07,S5Q,110,32.708,24.700,37.300,2.688
C07,C2I,112,38660331.499,38653099.316,38667653.940,4276.026
C07,L2I,112,76673.694,49720.219,104621.894,16245.467
C07,D2I,112,-494.346,-528.055,-452.998,24.357
C07,S2I,112,36.654,33.400,45.300,2.956
C09,C2I,112,39222601.585,39221768.735,39223426.887,464.980
C09,L2I,112,18938.491,-49905.006,89207.430,40884.894
C09,D2I,112,-1252.996,-1292.326,-1205.313,29.375
C09,S2I,112,34.334,28.300,41.400,3.760
E21,C1C,111,25641102.461,25614968.526,25667087.745,15211.366
E21,L1C,111,1970133.519,1417487.504,12272220.476,2247372.652
E21,D1C,111,1280.981,1245.583,1316.337,23.052
E21,S1C,111,32.381,28.000,38.200,2.642
E21,C5Q,104,25640955.090,25615238.040,25667096.139,15654.798
E21,L5Q,104,3639529.696,1172214.698,5461909.045,2070442.313
E21,D5Q,104,958.106,924.268,1022.870,18.402
E21,S5Q,104,26.112,22.200,30.200,1.786
C21,C2I,112,22389926.970,22371806.521,22408260.984,10631.909
C21,L2I,112,-112628.748,-272604.916,47711.809,93897.843
C21,D2I,112,-2885.458,-2914.920,-2838.394,20.110
C21,S2I,112,39.404,34.500,44.300,3.556
C21,C5P,112,22389935.078,22371815.514,22408254.388,10634.793
C21,L5P,112,-77180.171,-197726.960,43635.244,70741.881
C21,D5P,112,-2174.071,-2201.436,-2132.971,15.031
C21,S5P,112,29.709,20.900,36.500,4.927
R12,C1C,112,22795669.958,22764516.353,22826940.338,18299.405
R12,L1C,112,-121857642.158,-121956942.010,-121757488.827,58220.724
R12,D1C,112,1797.874,1765.238,1838.544,21.991
R12,S1C,112,35.078,31.000,40.200,1.958
R01,C1C,110,20652794.201,20621168.762,20684293.961,18502.733
R01,L1C,110,-110487993.592,-110588943.611,-110385601.396,59327.172
R01,D1C,110,1833.057,1799.648,1881.834,21.171
R01,S1C,110,29.644,22.300,40.500,4.755
R07,C1C,110,22308296.775,22267583.373,22348280.907,23496.638
R07,L1C,110,-119506275.542,-119785949.896,-119219681.684,165208.282
R07,D1C,110,-5101.153,-5137.268,-5059.689,21.472
R07,S1C,110,31.186,24.700,39.100,3.128
C14,C2I,112,24393821.340,24366673.803,24421090.331,15953.241
C14,L2I,112,227479.366,151384.914,304322.109,44569.154
C14,D2I,112,1378.077,1344.196,1416.808,22.644
C14,S2I,112,31.794,26.800,36.900,3.003
R11,C1C,111,19608738.761,19608183.237,19609471.745,382.258
R11,L1C,111,-104869882.505,-104934237.330,-104806484.041,37250.615
R11,D1C,111,-1150.203,-1178.878,-1097.189,19.727
R11,S1C,111,36.212,30.200,42.700,4.829
C10,C2I,112,38593324.795,38583894.326,38602851.402,5575.743
C10,L2I,112,430847.964,415520.426,447242.909,9469.230
C10,D2I,112,-285.497,-321.687,-245.009,25.588
C10,S2I,112,34.384,28.700,42.100,4.129
E19,C1C,110,26265400.791,26239627.184,26290438.108,14763.348
E19,L1C,110,1415617.734,218720.312,11663569.248,3429669.591
E19,D1C,110,1217.533,1175.352,1264.107,29.619
E19,S1C,110,25.492,21.200,31.200,4.085
E19,C5Q,5,26250533.334,26245594.853,26252483.784,2812.271
E19,L5Q,5,7219514.513,7002744.390,8080800.576,481474.760
E19,D5Q,5,955.924,935.306,993.566,24.234
E19,S5Q,5,13.000,12.200,13.300,0.453
C26,C5P,101,22049527.215,22047180.754,22052202.878,1524.057
C26,L5P,101,3429629.278,48368.413,4837345.474,2009175.880
C26,D5P,101,-709.234,-772.101,-683.677,17.553
C26,S5P,101,27.079,12.400,35.000,5.200
C26,C2I,110,22049594.383,22047162.167,22052177.095,1480.737
C26,L2I,110,23823.850,-27705.023,76050.103,30680.217
C26,D2I,110,-942.729,-973.158,-909.457,21.730
C26,S2I,110,37.301,27.200,46.100,5.038
C22,C2I,3,25572900.350,25554659.278,25584988.381,16073.536
C22,L2I,3,4957925.432,2252396.916,6724929.574,2379392.379
C22,D2I,3,-4546.818,-4562.331,-4519.209,23.971
C22,S2I,3,26.467,25.800,27.300,0.764
G08,C1C,104,24378382.880,24359616.388,24397349.167,11033.927
G08,L1C,104,1948456.272,1788327.668,2109086.570,93961.425
G08,D1C,104,-3113.990,-3141.350,-3054.675,19.145
G08,S1C,104,18.778,16.500,20.100,0.727
C35,C2I,27,26547069.524,26541531.080,26552618.904,3381.117
C35,L2I,27,3366292.677,3353362.425,3379217.385,7878.501
C35,D2I,27,994.448,981.262,1009.388,7.338
C35,S2I,27,22.041,20.200,23.200,0.883
C29,C2I,40,26368803.670,26358962.870,26375337.834,5475.822
C29,L2I,40,6001224.936,4600767.533,10199882.604,2454641.731
C29,D2I,40,88.942,68.130,137.745,21.768
C29,S2I,40,24.020,22.400,26.200,1.031
C05,C2I,19,37383208.254,37383090.025,37383302.878,73.562
C05,L2I,19,7194069.200,7183043.656,7205368.924,6974.126
C05,D2I,19,-1240.349,-1299.212,-1204.946,31.381
C05,S2I,19,40.358,35.800,44.900,3.903
